No.,case,Wind_direction,x(m),y(m),z(m),Velocity_Ratio
1,bc,N,-27,112,2,0.18
2,bc,N,-93,33,2,0.34
3,bc,N,-88,35,2,0.24
4,bc,N,-74,40,2,0.18
5,bc,N,-61,45.5,2,0.46
6,bc,N,-50.5,49.5,2,0.48
7,bc,N,-33.5,57.5,2,0.32
8,bc,N,-9.5,69,2,0.12
9,bc,N,7,76.5,2,0.1
10,bc,N,45,94,2,0.1
11,bc,N,80.5,110,2,0.55
12,bc,N,-133,21,2,0.22
13,bc,N,-97,19,2,0.38
14,bc,N,-84,22.5,2,0.32
15,bc,N,-65.5,29.5,2,0.54
16,bc,N,-47.5,36.5,2,0.52
17,bc,N,-25,47,2,0.24
18,bc,N,-5,56,2,0.26
19,bc,N,13.5,64.5,2,0.32
20,bc,N,50,81.5,2,0.2
21,bc,N,87,97.5,2,0.38
22,bc,N,-114.5,-8,2,0.32
23,bc,N,-90.5,8,2,0.36
24,bc,N,-56,33,2,0.65
25,bc,N,-51,22,2,0.59
26,bc,N,-46.5,11,2,0.55
27,bc,N,-39,16,2,0.34
28,bc,N,-39.5,-4,2,0.52
29,bc,N,-32,0,2,0.34
30,bc,N,-39,-11,2,0.44
31,bc,N,6.5,52,2,0.46
32,bc,N,65.5,74.5,2,0.55
33,bc,N,73.5,56.5,2,0.54
34,bc,N,-117.5,-32,2,0.22
35,bc,N,-86.5,-35.5,2,0.24
36,bc,N,-75,-31.5,2,0.46
37,bc,N,-55.5,-23,2,0.34
38,bc,N,-26,-10,2,0.4
39,bc,N,-9,-2.5,2,0.24
40,bc,N,6.5,4.5,2,0.3
41,bc,N,29.5,15,2,0.2
42,bc,N,53,26,2,0.22
43,bc,N,67.5,32.5,2,0.42
44,bc,N,83,39,2,0.46
45,bc,N,120.5,56.5,2,0.18
46,bc,N,-121,-56.5,2,0.18
47,bc,N,-96.5,-59.5,2,0.14
48,bc,N,-77,-59,2,0.18
49,bc,N,-59.5,-51.5,2,0.34
50,bc,N,-45.5,-45,2,0.22
51,bc,N,-24.5,-19.5,2,0.38
52,bc,N,-31,-23.5,2,0.28
53,bc,N,-24.5,-38,2,0.32
54,bc,N,-20,-30.5,2,0.36
55,bc,N,-11,-50,2,0.34
56,bc,N,38,5.5,2,0.26
57,bc,N,74,22,2,0.48
58,bc,N,63,0.5,2,0.54
59,bc,N,50.5,-22.5,2,0.46
60,bc,N,88.5,-6,2,0.36
61,bc,N,31,0,2,0.22
62,bc,N,39.5,-20,2,0.3
63,bc,N,92.5,20,2,0.28
64,bc,N,100.5,3.5,2,0.22
65,bc,N,-83,-94,2,0.26
66,bc,N,-49.5,-78.5,2,0.3
67,bc,N,-10,-59.5,2,0.38
68,bc,N,1,-54,2,0.28
69,bc,N,26,-43,2,0.3
70,bc,N,46.5,-33.5,2,0.55
71,bc,N,66.5,-24.5,2,0.4
72,bc,N,82,-17.5,2,0.34
73,bc,N,98.5,-9.5,2,0.34
74,bc,N,56.5,-54.5,2,0.22
75,bc,N,109,-17.5,2,0.46
76,bc,N,116,-30.5,2,0.44
77,bc,N,5,-94,2,0.54
78,bc,N,45.5,-86.5,2,0.3
79,bc,N,81.5,-69.5,2,0.36
80,bc,N,125,-49.5,2,0.5
1,bc,NNE,-27,112,2,0.2
2,bc,NNE,-93,33,2,0.3
3,bc,NNE,-88,35,2,0.22
4,bc,NNE,-74,40,2,0.26
5,bc,NNE,-61,45.5,2,0.59
6,bc,NNE,-50.5,49.5,2,0.44
7,bc,NNE,-33.5,57.5,2,0.26
8,bc,NNE,-9.5,69,2,0.14
9,bc,NNE,7,76.5,2,0.16
10,bc,NNE,45,94,2,0.14
11,bc,NNE,80.5,110,2,0.48
12,bc,NNE,-133,21,2,0.34
13,bc,NNE,-97,19,2,0.32
14,bc,NNE,-84,22.5,2,0.44
15,bc,NNE,-65.5,29.5,2,0.65
16,bc,NNE,-47.5,36.5,2,0.59
17,bc,NNE,-25,47,2,0.28
18,bc,NNE,-5,56,2,0.2
19,bc,NNE,13.5,64.5,2,0.44
20,bc,NNE,50,81.5,2,0.26
21,bc,NNE,87,97.5,2,0.54
22,bc,NNE,-114.5,-8,2,0.48
23,bc,NNE,-90.5,8,2,0.3
24,bc,NNE,-56,33,2,0.71
25,bc,NNE,-51,22,2,0.61
26,bc,NNE,-46.5,11,2,0.32
27,bc,NNE,-39,16,2,0.28
28,bc,NNE,-39.5,-4,2,0.24
29,bc,NNE,-32,0,2,0.2
30,bc,NNE,-39,-11,2,0.22
31,bc,NNE,6.5,52,2,0.44
32,bc,NNE,65.5,74.5,2,0.38
33,bc,NNE,73.5,56.5,2,0.34
34,bc,NNE,-117.5,-32,2,0.32
35,bc,NNE,-86.5,-35.5,2,0.34
36,bc,NNE,-75,-31.5,2,0.55
37,bc,NNE,-55.5,-23,2,0.24
38,bc,NNE,-26,-10,2,0.24
39,bc,NNE,-9,-2.5,2,0.3
40,bc,NNE,6.5,4.5,2,0.48
41,bc,NNE,29.5,15,2,0.26
42,bc,NNE,53,26,2,0.36
43,bc,NNE,67.5,32.5,2,0.42
44,bc,NNE,83,39,2,0.4
45,bc,NNE,120.5,56.5,2,0.18
46,bc,NNE,-121,-56.5,2,0.26
47,bc,NNE,-96.5,-59.5,2,0.28
48,bc,NNE,-77,-59,2,0.24
49,bc,NNE,-59.5,-51.5,2,0.42
50,bc,NNE,-45.5,-45,2,0.24
51,bc,NNE,-24.5,-19.5,2,0.18
52,bc,NNE,-31,-23.5,2,0.24
53,bc,NNE,-24.5,-38,2,0.34
54,bc,NNE,-20,-30.5,2,0.22
55,bc,NNE,-11,-50,2,0.26
56,bc,NNE,38,5.5,2,0.4
57,bc,NNE,74,22,2,0.46
58,bc,NNE,63,0.5,2,0.5
59,bc,NNE,50.5,-22.5,2,0.44
60,bc,NNE,88.5,-6,2,0.3
61,bc,NNE,31,0,2,0.24
62,bc,NNE,39.5,-20,2,0.36
63,bc,NNE,92.5,20,2,0.3
64,bc,NNE,100.5,3.5,2,0.18
65,bc,NNE,-83,-94,2,0.36
66,bc,NNE,-49.5,-78.5,2,0.32
67,bc,NNE,-10,-59.5,2,0.3
68,bc,NNE,1,-54,2,0.24
69,bc,NNE,26,-43,2,0.3
70,bc,NNE,46.5,-33.5,2,0.59
71,bc,NNE,66.5,-24.5,2,0.46
72,bc,NNE,82,-17.5,2,0.42
73,bc,NNE,98.5,-9.5,2,0.28
74,bc,NNE,56.5,-54.5,2,0.24
75,bc,NNE,109,-17.5,2,0.36
76,bc,NNE,116,-30.5,2,0.4
77,bc,NNE,5,-94,2,0.4
78,bc,NNE,45.5,-86.5,2,0.42
79,bc,NNE,81.5,-69.5,2,0.44
80,bc,NNE,125,-49.5,2,0.4
1,bc,NE,-27,112,2,0.24
2,bc,NE,-93,33,2,0.46
3,bc,NE,-88,35,2,0.24
4,bc,NE,-74,40,2,0.28
5,bc,NE,-61,45.5,2,0.54
6,bc,NE,-50.5,49.5,2,0.4
7,bc,NE,-33.5,57.5,2,0.32
8,bc,NE,-9.5,69,2,0.22
9,bc,NE,7,76.5,2,0.28
10,bc,NE,45,94,2,0.26
11,bc,NE,80.5,110,2,0.54
12,bc,NE,-133,21,2,0.46
13,bc,NE,-97,19,2,0.38
14,bc,NE,-84,22.5,2,0.42
15,bc,NE,-65.5,29.5,2,0.61
16,bc,NE,-47.5,36.5,2,0.57
17,bc,NE,-25,47,2,0.34
18,bc,NE,-5,56,2,0.28
19,bc,NE,13.5,64.5,2,0.55
20,bc,NE,50,81.5,2,0.34
21,bc,NE,87,97.5,2,0.5
22,bc,NE,-114.5,-8,2,0.44
23,bc,NE,-90.5,8,2,0.22
24,bc,NE,-56,33,2,0.65
25,bc,NE,-51,22,2,0.36
26,bc,NE,-46.5,11,2,0.24
27,bc,NE,-39,16,2,0.22
28,bc,NE,-39.5,-4,2,0.2
29,bc,NE,-32,0,2,0.26
30,bc,NE,-39,-11,2,0.18
31,bc,NE,6.5,52,2,0.36
32,bc,NE,65.5,74.5,2,0.24
33,bc,NE,73.5,56.5,2,0.24
34,bc,NE,-117.5,-32,2,0.4
35,bc,NE,-86.5,-35.5,2,0.36
36,bc,NE,-75,-31.5,2,0.48
37,bc,NE,-55.5,-23,2,0.24
38,bc,NE,-26,-10,2,0.4
39,bc,NE,-9,-2.5,2,0.5
40,bc,NE,6.5,4.5,2,0.57
41,bc,NE,29.5,15,2,0.46
42,bc,NE,53,26,2,0.48
43,bc,NE,67.5,32.5,2,0.44
44,bc,NE,83,39,2,0.4
45,bc,NE,120.5,56.5,2,0.2
46,bc,NE,-121,-56.5,2,0.24
47,bc,NE,-96.5,-59.5,2,0.44
48,bc,NE,-77,-59,2,0.26
49,bc,NE,-59.5,-51.5,2,0.36
50,bc,NE,-45.5,-45,2,0.12
51,bc,NE,-24.5,-19.5,2,0.14
52,bc,NE,-31,-23.5,2,0.24
53,bc,NE,-24.5,-38,2,0.26
54,bc,NE,-20,-30.5,2,0.18
55,bc,NE,-11,-50,2,0.18
56,bc,NE,38,5.5,2,0.46
57,bc,NE,74,22,2,0.5
58,bc,NE,63,0.5,2,0.55
59,bc,NE,50.5,-22.5,2,0.46
60,bc,NE,88.5,-6,2,0.22
61,bc,NE,31,0,2,0.32
62,bc,NE,39.5,-20,2,0.38
63,bc,NE,92.5,20,2,0.3
64,bc,NE,100.5,3.5,2,0.18
65,bc,NE,-83,-94,2,0.4
66,bc,NE,-49.5,-78.5,2,0.28
67,bc,NE,-10,-59.5,2,0.34
68,bc,NE,1,-54,2,0.38
69,bc,NE,26,-43,2,0.34
70,bc,NE,46.5,-33.5,2,0.63
71,bc,NE,66.5,-24.5,2,0.38
72,bc,NE,82,-17.5,2,0.3
73,bc,NE,98.5,-9.5,2,0.2
74,bc,NE,56.5,-54.5,2,0.2
75,bc,NE,109,-17.5,2,0.2
76,bc,NE,116,-30.5,2,0.22
77,bc,NE,5,-94,2,0.42
78,bc,NE,45.5,-86.5,2,0.36
79,bc,NE,81.5,-69.5,2,0.38
80,bc,NE,125,-49.5,2,0.44
1,bc,ENE,-27,112,2,0.28
2,bc,ENE,-93,33,2,0.44
3,bc,ENE,-88,35,2,0.24
4,bc,ENE,-74,40,2,0.22
5,bc,ENE,-61,45.5,2,0.32
6,bc,ENE,-50.5,49.5,2,0.36
7,bc,ENE,-33.5,57.5,2,0.34
8,bc,ENE,-9.5,69,2,0.34
9,bc,ENE,7,76.5,2,0.32
10,bc,ENE,45,94,2,0.34
11,bc,ENE,80.5,110,2,0.48
12,bc,ENE,-133,21,2,0.48
13,bc,ENE,-97,19,2,0.44
14,bc,ENE,-84,22.5,2,0.4
15,bc,ENE,-65.5,29.5,2,0.46
16,bc,ENE,-47.5,36.5,2,0.46
17,bc,ENE,-25,47,2,0.4
18,bc,ENE,-5,56,2,0.24
19,bc,ENE,13.5,64.5,2,0.44
20,bc,ENE,50,81.5,2,0.34
21,bc,ENE,87,97.5,2,0.44
22,bc,ENE,-114.5,-8,2,0.34
23,bc,ENE,-90.5,8,2,0.18
24,bc,ENE,-56,33,2,0.4
25,bc,ENE,-51,22,2,0.24
26,bc,ENE,-46.5,11,2,0.18
27,bc,ENE,-39,16,2,0.12
28,bc,ENE,-39.5,-4,2,0.2
29,bc,ENE,-32,0,2,0.12
30,bc,ENE,-39,-11,2,0.28
31,bc,ENE,6.5,52,2,0.26
32,bc,ENE,65.5,74.5,2,0.18
33,bc,ENE,73.5,56.5,2,0.24
34,bc,ENE,-117.5,-32,2,0.38
35,bc,ENE,-86.5,-35.5,2,0.34
36,bc,ENE,-75,-31.5,2,0.44
37,bc,ENE,-55.5,-23,2,0.24
38,bc,ENE,-26,-10,2,0.46
39,bc,ENE,-9,-2.5,2,0.48
40,bc,ENE,6.5,4.5,2,0.55
41,bc,ENE,29.5,15,2,0.48
42,bc,ENE,53,26,2,0.42
43,bc,ENE,67.5,32.5,2,0.32
44,bc,ENE,83,39,2,0.38
45,bc,ENE,120.5,56.5,2,0.2
46,bc,ENE,-121,-56.5,2,0.28
47,bc,ENE,-96.5,-59.5,2,0.46
48,bc,ENE,-77,-59,2,0.24
49,bc,ENE,-59.5,-51.5,2,0.3
50,bc,ENE,-45.5,-45,2,0.12
51,bc,ENE,-24.5,-19.5,2,0.16
52,bc,ENE,-31,-23.5,2,0.24
53,bc,ENE,-24.5,-38,2,0.36
54,bc,ENE,-20,-30.5,2,0.24
55,bc,ENE,-11,-50,2,0.2
56,bc,ENE,38,5.5,2,0.42
57,bc,ENE,74,22,2,0.42
58,bc,ENE,63,0.5,2,0.4
59,bc,ENE,50.5,-22.5,2,0.38
60,bc,ENE,88.5,-6,2,0.28
61,bc,ENE,31,0,2,0.32
62,bc,ENE,39.5,-20,2,0.3
63,bc,ENE,92.5,20,2,0.22
64,bc,ENE,100.5,3.5,2,0.28
65,bc,ENE,-83,-94,2,0.4
66,bc,ENE,-49.5,-78.5,2,0.22
67,bc,ENE,-10,-59.5,2,0.26
68,bc,ENE,1,-54,2,0.28
69,bc,ENE,26,-43,2,0.4
70,bc,ENE,46.5,-33.5,2,0.55
71,bc,ENE,66.5,-24.5,2,0.36
72,bc,ENE,82,-17.5,2,0.32
73,bc,ENE,98.5,-9.5,2,0.36
74,bc,ENE,56.5,-54.5,2,0.14
75,bc,ENE,109,-17.5,2,0.26
76,bc,ENE,116,-30.5,2,0.36
77,bc,ENE,5,-94,2,0.28
78,bc,ENE,45.5,-86.5,2,0.36
79,bc,ENE,81.5,-69.5,2,0.34
80,bc,ENE,125,-49.5,2,0.4
1,bc,E,-27,112,2,0.24
2,bc,E,-93,33,2,0.54
3,bc,E,-88,35,2,0.36
4,bc,E,-74,40,2,0.3
5,bc,E,-61,45.5,2,0.3
6,bc,E,-50.5,49.5,2,0.42
7,bc,E,-33.5,57.5,2,0.4
8,bc,E,-9.5,69,2,0.42
9,bc,E,7,76.5,2,0.36
10,bc,E,45,94,2,0.36
11,bc,E,80.5,110,2,0.44
12,bc,E,-133,21,2,0.52
13,bc,E,-97,19,2,0.44
14,bc,E,-84,22.5,2,0.38
15,bc,E,-65.5,29.5,2,0.36
16,bc,E,-47.5,36.5,2,0.36
17,bc,E,-25,47,2,0.48
18,bc,E,-5,56,2,0.24
19,bc,E,13.5,64.5,2,0.42
20,bc,E,50,81.5,2,0.36
21,bc,E,87,97.5,2,0.32
22,bc,E,-114.5,-8,2,0.3
23,bc,E,-90.5,8,2,0.18
24,bc,E,-56,33,2,0.3
25,bc,E,-51,22,2,0.18
26,bc,E,-46.5,11,2,0.22
27,bc,E,-39,16,2,0.16
28,bc,E,-39.5,-4,2,0.32
29,bc,E,-32,0,2,0.16
30,bc,E,-39,-11,2,0.28
31,bc,E,6.5,52,2,0.3
32,bc,E,65.5,74.5,2,0.24
33,bc,E,73.5,56.5,2,0.22
34,bc,E,-117.5,-32,2,0.38
35,bc,E,-86.5,-35.5,2,0.38
36,bc,E,-75,-31.5,2,0.36
37,bc,E,-55.5,-23,2,0.18
38,bc,E,-26,-10,2,0.38
39,bc,E,-9,-2.5,2,0.5
40,bc,E,6.5,4.5,2,0.5
41,bc,E,29.5,15,2,0.52
42,bc,E,53,26,2,0.4
43,bc,E,67.5,32.5,2,0.3
44,bc,E,83,39,2,0.34
45,bc,E,120.5,56.5,2,0.18
46,bc,E,-121,-56.5,2,0.2
47,bc,E,-96.5,-59.5,2,0.48
48,bc,E,-77,-59,2,0.3
49,bc,E,-59.5,-51.5,2,0.2
50,bc,E,-45.5,-45,2,0.18
51,bc,E,-24.5,-19.5,2,0.28
52,bc,E,-31,-23.5,2,0.46
53,bc,E,-24.5,-38,2,0.48
54,bc,E,-20,-30.5,2,0.34
55,bc,E,-11,-50,2,0.26
56,bc,E,38,5.5,2,0.44
57,bc,E,74,22,2,0.28
58,bc,E,63,0.5,2,0.38
59,bc,E,50.5,-22.5,2,0.3
60,bc,E,88.5,-6,2,0.26
61,bc,E,31,0,2,0.36
62,bc,E,39.5,-20,2,0.24
63,bc,E,92.5,20,2,0.2
64,bc,E,100.5,3.5,2,0.24
65,bc,E,-83,-94,2,0.46
66,bc,E,-49.5,-78.5,2,0.26
67,bc,E,-10,-59.5,2,0.4
68,bc,E,1,-54,2,0.18
69,bc,E,26,-43,2,0.34
70,bc,E,46.5,-33.5,2,0.42
71,bc,E,66.5,-24.5,2,0.26
72,bc,E,82,-17.5,2,0.22
73,bc,E,98.5,-9.5,2,0.4
74,bc,E,56.5,-54.5,2,0.12
75,bc,E,109,-17.5,2,0.32
76,bc,E,116,-30.5,2,0.44
77,bc,E,5,-94,2,0.3
78,bc,E,45.5,-86.5,2,0.4
79,bc,E,81.5,-69.5,2,0.24
80,bc,E,125,-49.5,2,0.32
1,bc,ESE,-27,112,2,0.26
2,bc,ESE,-93,33,2,0.61
3,bc,ESE,-88,35,2,0.48
4,bc,ESE,-74,40,2,0.38
5,bc,ESE,-61,45.5,2,0.26
6,bc,ESE,-50.5,49.5,2,0.46
7,bc,ESE,-33.5,57.5,2,0.44
8,bc,ESE,-9.5,69,2,0.38
9,bc,ESE,7,76.5,2,0.36
10,bc,ESE,45,94,2,0.36
11,bc,ESE,80.5,110,2,0.18
12,bc,ESE,-133,21,2,0.55
13,bc,ESE,-97,19,2,0.34
14,bc,ESE,-84,22.5,2,0.52
15,bc,ESE,-65.5,29.5,2,0.5
16,bc,ESE,-47.5,36.5,2,0.28
17,bc,ESE,-25,47,2,0.44
18,bc,ESE,-5,56,2,0.22
19,bc,ESE,13.5,64.5,2,0.32
20,bc,ESE,50,81.5,2,0.26
21,bc,ESE,87,97.5,2,0.16
22,bc,ESE,-114.5,-8,2,0.26
23,bc,ESE,-90.5,8,2,0.24
24,bc,ESE,-56,33,2,0.46
25,bc,ESE,-51,22,2,0.34
26,bc,ESE,-46.5,11,2,0.34
27,bc,ESE,-39,16,2,0.3
28,bc,ESE,-39.5,-4,2,0.4
29,bc,ESE,-32,0,2,0.22
30,bc,ESE,-39,-11,2,0.36
31,bc,ESE,6.5,52,2,0.34
32,bc,ESE,65.5,74.5,2,0.44
33,bc,ESE,73.5,56.5,2,0.36
34,bc,ESE,-117.5,-32,2,0.22
35,bc,ESE,-86.5,-35.5,2,0.24
36,bc,ESE,-75,-31.5,2,0.34
37,bc,ESE,-55.5,-23,2,0.16
38,bc,ESE,-26,-10,2,0.32
39,bc,ESE,-9,-2.5,2,0.4
40,bc,ESE,6.5,4.5,2,0.42
41,bc,ESE,29.5,15,2,0.52
42,bc,ESE,53,26,2,0.4
43,bc,ESE,67.5,32.5,2,0.32
44,bc,ESE,83,39,2,0.26
45,bc,ESE,120.5,56.5,2,0.22
46,bc,ESE,-121,-56.5,2,0.16
47,bc,ESE,-96.5,-59.5,2,0.38
48,bc,ESE,-77,-59,2,0.32
49,bc,ESE,-59.5,-51.5,2,0.22
50,bc,ESE,-45.5,-45,2,0.18
51,bc,ESE,-24.5,-19.5,2,0.4
52,bc,ESE,-31,-23.5,2,0.57
53,bc,ESE,-24.5,-38,2,0.55
54,bc,ESE,-20,-30.5,2,0.38
55,bc,ESE,-11,-50,2,0.38
56,bc,ESE,38,5.5,2,0.44
57,bc,ESE,74,22,2,0.4
58,bc,ESE,63,0.5,2,0.4
59,bc,ESE,50.5,-22.5,2,0.22
60,bc,ESE,88.5,-6,2,0.26
61,bc,ESE,31,0,2,0.34
62,bc,ESE,39.5,-20,2,0.26
63,bc,ESE,92.5,20,2,0.28
64,bc,ESE,100.5,3.5,2,0.26
65,bc,ESE,-83,-94,2,0.3
66,bc,ESE,-49.5,-78.5,2,0.24
67,bc,ESE,-10,-59.5,2,0.46
68,bc,ESE,1,-54,2,0.16
69,bc,ESE,26,-43,2,0.44
70,bc,ESE,46.5,-33.5,2,0.24
71,bc,ESE,66.5,-24.5,2,0.36
72,bc,ESE,82,-17.5,2,0.16
73,bc,ESE,98.5,-9.5,2,0.54
74,bc,ESE,56.5,-54.5,2,0.18
75,bc,ESE,109,-17.5,2,0.38
76,bc,ESE,116,-30.5,2,0.5
77,bc,ESE,5,-94,2,0.32
78,bc,ESE,45.5,-86.5,2,0.32
79,bc,ESE,81.5,-69.5,2,0.42
80,bc,ESE,125,-49.5,2,0.42
1,bc,SE,-27,112,2,0.26
2,bc,SE,-93,33,2,0.46
3,bc,SE,-88,35,2,0.44
4,bc,SE,-74,40,2,0.38
5,bc,SE,-61,45.5,2,0.5
6,bc,SE,-50.5,49.5,2,0.44
7,bc,SE,-33.5,57.5,2,0.4
8,bc,SE,-9.5,69,2,0.22
9,bc,SE,7,76.5,2,0.28
10,bc,SE,45,94,2,0.34
11,bc,SE,80.5,110,2,0.22
12,bc,SE,-133,21,2,0.36
13,bc,SE,-97,19,2,0.26
14,bc,SE,-84,22.5,2,0.46
15,bc,SE,-65.5,29.5,2,0.5
16,bc,SE,-47.5,36.5,2,0.48
17,bc,SE,-25,47,2,0.46
18,bc,SE,-5,56,2,0.28
19,bc,SE,13.5,64.5,2,0.16
20,bc,SE,50,81.5,2,0.18
21,bc,SE,87,97.5,2,0.14
22,bc,SE,-114.5,-8,2,0.22
23,bc,SE,-90.5,8,2,0.24
24,bc,SE,-56,33,2,0.5
25,bc,SE,-51,22,2,0.38
26,bc,SE,-46.5,11,2,0.34
27,bc,SE,-39,16,2,0.3
28,bc,SE,-39.5,-4,2,0.34
29,bc,SE,-32,0,2,0.2
30,bc,SE,-39,-11,2,0.34
31,bc,SE,6.5,52,2,0.42
32,bc,SE,65.5,74.5,2,0.52
33,bc,SE,73.5,56.5,2,0.5
