No.,case,Wind_direction,x(m),y(m),z(m),Velocity_Ratio
34,bc,SE,-117.5,-32,2,0.18
35,bc,SE,-86.5,-35.5,2,0.18
36,bc,SE,-75,-31.5,2,0.18
37,bc,SE,-55.5,-23,2,0.14
38,bc,SE,-26,-10,2,0.4
39,bc,SE,-9,-2.5,2,0.38
40,bc,SE,6.5,4.5,2,0.52
41,bc,SE,29.5,15,2,0.54
42,bc,SE,53,26,2,0.32
43,bc,SE,67.5,32.5,2,0.32
44,bc,SE,83,39,2,0.4
45,bc,SE,120.5,56.5,2,0.24
46,bc,SE,-121,-56.5,2,0.2
47,bc,SE,-96.5,-59.5,2,0.2
48,bc,SE,-77,-59,2,0.26
49,bc,SE,-59.5,-51.5,2,0.16
50,bc,SE,-45.5,-45,2,0.2
51,bc,SE,-24.5,-19.5,2,0.18
52,bc,SE,-31,-23.5,2,0.48
53,bc,SE,-24.5,-38,2,0.52
54,bc,SE,-20,-30.5,2,0.28
55,bc,SE,-11,-50,2,0.44
56,bc,SE,38,5.5,2,0.54
57,bc,SE,74,22,2,0.36
58,bc,SE,63,0.5,2,0.34
59,bc,SE,50.5,-22.5,2,0.2
60,bc,SE,88.5,-6,2,0.22
61,bc,SE,31,0,2,0.36
62,bc,SE,39.5,-20,2,0.22
63,bc,SE,92.5,20,2,0.36
64,bc,SE,100.5,3.5,2,0.28
65,bc,SE,-83,-94,2,0.34
66,bc,SE,-49.5,-78.5,2,0.12
67,bc,SE,-10,-59.5,2,0.46
68,bc,SE,1,-54,2,0.28
69,bc,SE,26,-43,2,0.24
70,bc,SE,46.5,-33.5,2,0.2
71,bc,SE,66.5,-24.5,2,0.34
72,bc,SE,82,-17.5,2,0.26
73,bc,SE,98.5,-9.5,2,0.57
74,bc,SE,56.5,-54.5,2,0.12
75,bc,SE,109,-17.5,2,0.5
76,bc,SE,116,-30.5,2,0.57
77,bc,SE,5,-94,2,0.48
78,bc,SE,45.5,-86.5,2,0.24
79,bc,SE,81.5,-69.5,2,0.34
80,bc,SE,125,-49.5,2,0.61
1,bc,SSE,-27,112,2,0.16
2,bc,SSE,-93,33,2,0.32
3,bc,SSE,-88,35,2,0.34
4,bc,SSE,-74,40,2,0.28
5,bc,SSE,-61,45.5,2,0.4
6,bc,SSE,-50.5,49.5,2,0.57
7,bc,SSE,-33.5,57.5,2,0.34
8,bc,SSE,-9.5,69,2,0.24
9,bc,SSE,7,76.5,2,0.18
10,bc,SSE,45,94,2,0.26
11,bc,SSE,80.5,110,2,0.32
12,bc,SSE,-133,21,2,0.22
13,bc,SSE,-97,19,2,0.26
14,bc,SSE,-84,22.5,2,0.42
15,bc,SSE,-65.5,29.5,2,0.48
16,bc,SSE,-47.5,36.5,2,0.52
17,bc,SSE,-25,47,2,0.44
18,bc,SSE,-5,56,2,0.28
19,bc,SSE,13.5,64.5,2,0.14
20,bc,SSE,50,81.5,2,0.16
21,bc,SSE,87,97.5,2,0.2
22,bc,SSE,-114.5,-8,2,0.34
23,bc,SSE,-90.5,8,2,0.22
24,bc,SSE,-56,33,2,0.52
25,bc,SSE,-51,22,2,0.44
26,bc,SSE,-46.5,11,2,0.32
27,bc,SSE,-39,16,2,0.34
28,bc,SSE,-39.5,-4,2,0.26
29,bc,SSE,-32,0,2,0.26
30,bc,SSE,-39,-11,2,0.28
31,bc,SSE,6.5,52,2,0.48
32,bc,SSE,65.5,74.5,2,0.54
33,bc,SSE,73.5,56.5,2,0.61
34,bc,SSE,-117.5,-32,2,0.16
35,bc,SSE,-86.5,-35.5,2,0.16
36,bc,SSE,-75,-31.5,2,0.16
37,bc,SSE,-55.5,-23,2,0.1
38,bc,SSE,-26,-10,2,0.32
39,bc,SSE,-9,-2.5,2,0.28
40,bc,SSE,6.5,4.5,2,0.32
41,bc,SSE,29.5,15,2,0.36
42,bc,SSE,53,26,2,0.32
43,bc,SSE,67.5,32.5,2,0.4
44,bc,SSE,83,39,2,0.48
45,bc,SSE,120.5,56.5,2,0.28
46,bc,SSE,-121,-56.5,2,0.2
47,bc,SSE,-96.5,-59.5,2,0.16
48,bc,SSE,-77,-59,2,0.24
49,bc,SSE,-59.5,-51.5,2,0.26
50,bc,SSE,-45.5,-45,2,0.16
51,bc,SSE,-24.5,-19.5,2,0.22
52,bc,SSE,-31,-23.5,2,0.4
53,bc,SSE,-24.5,-38,2,0.46
54,bc,SSE,-20,-30.5,2,0.28
55,bc,SSE,-11,-50,2,0.5
56,bc,SSE,38,5.5,2,0.36
57,bc,SSE,74,22,2,0.44
58,bc,SSE,63,0.5,2,0.38
59,bc,SSE,50.5,-22.5,2,0.18
60,bc,SSE,88.5,-6,2,0.2
61,bc,SSE,31,0,2,0.18
62,bc,SSE,39.5,-20,2,0.18
63,bc,SSE,92.5,20,2,0.44
64,bc,SSE,100.5,3.5,2,0.48
65,bc,SSE,-83,-94,2,0.16
66,bc,SSE,-49.5,-78.5,2,0.12
67,bc,SSE,-10,-59.5,2,0.44
68,bc,SSE,1,-54,2,0.46
69,bc,SSE,26,-43,2,0.22
70,bc,SSE,46.5,-33.5,2,0.28
71,bc,SSE,66.5,-24.5,2,0.18
72,bc,SSE,82,-17.5,2,0.16
73,bc,SSE,98.5,-9.5,2,0.54
74,bc,SSE,56.5,-54.5,2,0.14
75,bc,SSE,109,-17.5,2,0.59
76,bc,SSE,116,-30.5,2,0.65
77,bc,SSE,5,-94,2,0.52
78,bc,SSE,45.5,-86.5,2,0.22
79,bc,SSE,81.5,-69.5,2,0.18
80,bc,SSE,125,-49.5,2,0.63
1,bc,S,-27,112,2,0.16
2,bc,S,-93,33,2,0.28
3,bc,S,-88,35,2,0.32
4,bc,S,-74,40,2,0.28
5,bc,S,-61,45.5,2,0.44
6,bc,S,-50.5,49.5,2,0.5
7,bc,S,-33.5,57.5,2,0.54
8,bc,S,-9.5,69,2,0.24
9,bc,S,7,76.5,2,0.24
10,bc,S,45,94,2,0.2
11,bc,S,80.5,110,2,0.48
12,bc,S,-133,21,2,0.22
13,bc,S,-97,19,2,0.28
14,bc,S,-84,22.5,2,0.4
15,bc,S,-65.5,29.5,2,0.44
16,bc,S,-47.5,36.5,2,0.44
17,bc,S,-25,47,2,0.36
18,bc,S,-5,56,2,0.24
19,bc,S,13.5,64.5,2,0.3
20,bc,S,50,81.5,2,0.14
21,bc,S,87,97.5,2,0.28
22,bc,S,-114.5,-8,2,0.26
23,bc,S,-90.5,8,2,0.22
24,bc,S,-56,33,2,0.46
25,bc,S,-51,22,2,0.36
26,bc,S,-46.5,11,2,0.26
27,bc,S,-39,16,2,0.28
28,bc,S,-39.5,-4,2,0.2
29,bc,S,-32,0,2,0.2
30,bc,S,-39,-11,2,0.18
31,bc,S,6.5,52,2,0.52
32,bc,S,65.5,74.5,2,0.52
33,bc,S,73.5,56.5,2,0.67
34,bc,S,-117.5,-32,2,0.18
35,bc,S,-86.5,-35.5,2,0.16
36,bc,S,-75,-31.5,2,0.24
37,bc,S,-55.5,-23,2,0.1
38,bc,S,-26,-10,2,0.24
39,bc,S,-9,-2.5,2,0.28
40,bc,S,6.5,4.5,2,0.32
41,bc,S,29.5,15,2,0.38
42,bc,S,53,26,2,0.44
43,bc,S,67.5,32.5,2,0.57
44,bc,S,83,39,2,0.55
45,bc,S,120.5,56.5,2,0.26
46,bc,S,-121,-56.5,2,0.24
47,bc,S,-96.5,-59.5,2,0.2
48,bc,S,-77,-59,2,0.26
49,bc,S,-59.5,-51.5,2,0.38
50,bc,S,-45.5,-45,2,0.14
51,bc,S,-24.5,-19.5,2,0.22
52,bc,S,-31,-23.5,2,0.26
53,bc,S,-24.5,-38,2,0.26
54,bc,S,-20,-30.5,2,0.28
55,bc,S,-11,-50,2,0.32
56,bc,S,38,5.5,2,0.44
57,bc,S,74,22,2,0.52
58,bc,S,63,0.5,2,0.42
59,bc,S,50.5,-22.5,2,0.32
60,bc,S,88.5,-6,2,0.18
61,bc,S,31,0,2,0.18
62,bc,S,39.5,-20,2,0.18
63,bc,S,92.5,20,2,0.44
64,bc,S,100.5,3.5,2,0.4
65,bc,S,-83,-94,2,0.24
66,bc,S,-49.5,-78.5,2,0.2
67,bc,S,-10,-59.5,2,0.26
68,bc,S,1,-54,2,0.42
69,bc,S,26,-43,2,0.2
70,bc,S,46.5,-33.5,2,0.44
71,bc,S,66.5,-24.5,2,0.2
72,bc,S,82,-17.5,2,0.16
73,bc,S,98.5,-9.5,2,0.32
74,bc,S,56.5,-54.5,2,0.24
75,bc,S,109,-17.5,2,0.55
76,bc,S,116,-30.5,2,0.61
77,bc,S,5,-94,2,0.36
78,bc,S,45.5,-86.5,2,0.46
79,bc,S,81.5,-69.5,2,0.38
80,bc,S,125,-49.5,2,0.63
1,bc,SSW,-27,112,2,0.24
2,bc,SSW,-93,33,2,0.34
3,bc,SSW,-88,35,2,0.34
4,bc,SSW,-74,40,2,0.34
5,bc,SSW,-61,45.5,2,0.5
6,bc,SSW,-50.5,49.5,2,0.5
7,bc,SSW,-33.5,57.5,2,0.57
8,bc,SSW,-9.5,69,2,0.38
9,bc,SSW,7,76.5,2,0.18
10,bc,SSW,45,94,2,0.28
11,bc,SSW,80.5,110,2,0.52
12,bc,SSW,-133,21,2,0.18
13,bc,SSW,-97,19,2,0.18
14,bc,SSW,-84,22.5,2,0.34
15,bc,SSW,-65.5,29.5,2,0.42
16,bc,SSW,-47.5,36.5,2,0.42
17,bc,SSW,-25,47,2,0.32
18,bc,SSW,-5,56,2,0.3
19,bc,SSW,13.5,64.5,2,0.34
20,bc,SSW,50,81.5,2,0.14
21,bc,SSW,87,97.5,2,0.52
22,bc,SSW,-114.5,-8,2,0.34
23,bc,SSW,-90.5,8,2,0.14
24,bc,SSW,-56,33,2,0.4
25,bc,SSW,-51,22,2,0.28
26,bc,SSW,-46.5,11,2,0.22
27,bc,SSW,-39,16,2,0.22
28,bc,SSW,-39.5,-4,2,0.2
29,bc,SSW,-32,0,2,0.2
30,bc,SSW,-39,-11,2,0.18
31,bc,SSW,6.5,52,2,0.32
32,bc,SSW,65.5,74.5,2,0.42
33,bc,SSW,73.5,56.5,2,0.46
34,bc,SSW,-117.5,-32,2,0.34
35,bc,SSW,-86.5,-35.5,2,0.2
36,bc,SSW,-75,-31.5,2,0.22
37,bc,SSW,-55.5,-23,2,0.12
38,bc,SSW,-26,-10,2,0.32
39,bc,SSW,-9,-2.5,2,0.38
40,bc,SSW,6.5,4.5,2,0.54
41,bc,SSW,29.5,15,2,0.5
42,bc,SSW,53,26,2,0.46
43,bc,SSW,67.5,32.5,2,0.55
44,bc,SSW,83,39,2,0.59
45,bc,SSW,120.5,56.5,2,0.24
46,bc,SSW,-121,-56.5,2,0.24
47,bc,SSW,-96.5,-59.5,2,0.22
48,bc,SSW,-77,-59,2,0.22
49,bc,SSW,-59.5,-51.5,2,0.2
50,bc,SSW,-45.5,-45,2,0.14
51,bc,SSW,-24.5,-19.5,2,0.3
52,bc,SSW,-31,-23.5,2,0.26
53,bc,SSW,-24.5,-38,2,0.24
54,bc,SSW,-20,-30.5,2,0.4
55,bc,SSW,-11,-50,2,0.22
56,bc,SSW,38,5.5,2,0.24
57,bc,SSW,74,22,2,0.55
58,bc,SSW,63,0.5,2,0.44
59,bc,SSW,50.5,-22.5,2,0.24
60,bc,SSW,88.5,-6,2,0.24
61,bc,SSW,31,0,2,0.14
62,bc,SSW,39.5,-20,2,0.14
63,bc,SSW,92.5,20,2,0.44
64,bc,SSW,100.5,3.5,2,0.26
65,bc,SSW,-83,-94,2,0.4
66,bc,SSW,-49.5,-78.5,2,0.16
67,bc,SSW,-10,-59.5,2,0.26
68,bc,SSW,1,-54,2,0.34
69,bc,SSW,26,-43,2,0.2
70,bc,SSW,46.5,-33.5,2,0.32
71,bc,SSW,66.5,-24.5,2,0.24
72,bc,SSW,82,-17.5,2,0.2
73,bc,SSW,98.5,-9.5,2,0.2
74,bc,SSW,56.5,-54.5,2,0.3
75,bc,SSW,109,-17.5,2,0.32
76,bc,SSW,116,-30.5,2,0.32
77,bc,SSW,5,-94,2,0.36
78,bc,SSW,45.5,-86.5,2,0.5
79,bc,SSW,81.5,-69.5,2,0.48
80,bc,SSW,125,-49.5,2,0.5
1,bc,SW,-27,112,2,0.26
2,bc,SW,-93,33,2,0.42
3,bc,SW,-88,35,2,0.36
4,bc,SW,-74,40,2,0.36
5,bc,SW,-61,45.5,2,0.48
6,bc,SW,-50.5,49.5,2,0.54
7,bc,SW,-33.5,57.5,2,0.55
8,bc,SW,-9.5,69,2,0.5
9,bc,SW,7,76.5,2,0.3
10,bc,SW,45,94,2,0.28
11,bc,SW,80.5,110,2,0.48
12,bc,SW,-133,21,2,0.34
13,bc,SW,-97,19,2,0.2
14,bc,SW,-84,22.5,2,0.3
15,bc,SW,-65.5,29.5,2,0.44
16,bc,SW,-47.5,36.5,2,0.44
17,bc,SW,-25,47,2,0.54
18,bc,SW,-5,56,2,0.3
19,bc,SW,13.5,64.5,2,0.3
20,bc,SW,50,81.5,2,0.2
21,bc,SW,87,97.5,2,0.59
22,bc,SW,-114.5,-8,2,0.42
23,bc,SW,-90.5,8,2,0.16
24,bc,SW,-56,33,2,0.4
25,bc,SW,-51,22,2,0.28
26,bc,SW,-46.5,11,2,0.24
27,bc,SW,-39,16,2,0.22
28,bc,SW,-39.5,-4,2,0.24
29,bc,SW,-32,0,2,0.26
30,bc,SW,-39,-11,2,0.22
31,bc,SW,6.5,52,2,0.16
32,bc,SW,65.5,74.5,2,0.36
33,bc,SW,73.5,56.5,2,0.32
34,bc,SW,-117.5,-32,2,0.4
35,bc,SW,-86.5,-35.5,2,0.36
36,bc,SW,-75,-31.5,2,0.24
37,bc,SW,-55.5,-23,2,0.16
38,bc,SW,-26,-10,2,0.44
39,bc,SW,-9,-2.5,2,0.44
40,bc,SW,6.5,4.5,2,0.55
41,bc,SW,29.5,15,2,0.5
42,bc,SW,53,26,2,0.46
43,bc,SW,67.5,32.5,2,0.55
44,bc,SW,83,39,2,0.61
45,bc,SW,120.5,56.5,2,0.34
46,bc,SW,-121,-56.5,2,0.38
47,bc,SW,-96.5,-59.5,2,0.2
48,bc,SW,-77,-59,2,0.24
49,bc,SW,-59.5,-51.5,2,0.36
50,bc,SW,-45.5,-45,2,0.18
51,bc,SW,-24.5,-19.5,2,0.26
52,bc,SW,-31,-23.5,2,0.22
53,bc,SW,-24.5,-38,2,0.22
54,bc,SW,-20,-30.5,2,0.32
55,bc,SW,-11,-50,2,0.26
56,bc,SW,38,5.5,2,0.24
57,bc,SW,74,22,2,0.61
58,bc,SW,63,0.5,2,0.5
59,bc,SW,50.5,-22.5,2,0.24
60,bc,SW,88.5,-6,2,0.4
61,bc,SW,31,0,2,0.14
62,bc,SW,39.5,-20,2,0.18
63,bc,SW,92.5,20,2,0.4
64,bc,SW,100.5,3.5,2,0.3
65,bc,SW,-83,-94,2,0.54
66,bc,SW,-49.5,-78.5,2,0.2
67,bc,SW,-10,-59.5,2,0.26
68,bc,SW,1,-54,2,0.4
69,bc,SW,26,-43,2,0.3
70,bc,SW,46.5,-33.5,2,0.4
71,bc,SW,66.5,-24.5,2,0.26
72,bc,SW,82,-17.5,2,0.26
73,bc,SW,98.5,-9.5,2,0.28
74,bc,SW,56.5,-54.5,2,0.28
75,bc,SW,109,-17.5,2,0.28
76,bc,SW,116,-30.5,2,0.34
77,bc,SW,5,-94,2,0.32
78,bc,SW,45.5,-86.5,2,0.55
79,bc,SW,81.5,-69.5,2,0.54
80,bc,SW,125,-49.5,2,0.4
1,bc,WSW,-27,112,2,0.32
2,bc,WSW,-93,33,2,0.57
3,bc,WSW,-88,35,2,0.44
4,bc,WSW,-74,40,2,0.38
5,bc,WSW,-61,45.5,2,0.42
6,bc,WSW,-50.5,49.5,2,0.48
7,bc,WSW,-33.5,57.5,2,0.48
8,bc,WSW,-9.5,69,2,0.42
9,bc,WSW,7,76.5,2,0.36
10,bc,WSW,45,94,2,0.32
11,bc,WSW,80.5,110,2,0.5
12,bc,WSW,-133,21,2,0.36
13,bc,WSW,-97,19,2,0.34
14,bc,WSW,-84,22.5,2,0.4
15,bc,WSW,-65.5,29.5,2,0.4
16,bc,WSW,-47.5,36.5,2,0.34
17,bc,WSW,-25,47,2,0.55
18,bc,WSW,-5,56,2,0.42
19,bc,WSW,13.5,64.5,2,0.52
20,bc,WSW,50,81.5,2,0.34
21,bc,WSW,87,97.5,2,0.54
22,bc,WSW,-114.5,-8,2,0.32
23,bc,WSW,-90.5,8,2,0.14
24,bc,WSW,-56,33,2,0.28
25,bc,WSW,-51,22,2,0.22
26,bc,WSW,-46.5,11,2,0.26
27,bc,WSW,-39,16,2,0.22
28,bc,WSW,-39.5,-4,2,0.34
29,bc,WSW,-32,0,2,0.34
30,bc,WSW,-39,-11,2,0.36
31,bc,WSW,6.5,52,2,0.2
32,bc,WSW,65.5,74.5,2,0.22
33,bc,WSW,73.5,56.5,2,0.22
34,bc,WSW,-117.5,-32,2,0.38
35,bc,WSW,-86.5,-35.5,2,0.36
36,bc,WSW,-75,-31.5,2,0.32
37,bc,WSW,-55.5,-23,2,0.26
38,bc,WSW,-26,-10,2,0.57
39,bc,WSW,-9,-2.5,2,0.57
40,bc,WSW,6.5,4.5,2,0.61
41,bc,WSW,29.5,15,2,0.52
42,bc,WSW,53,26,2,0.42
43,bc,WSW,67.5,32.5,2,0.44
44,bc,WSW,83,39,2,0.46
45,bc,WSW,120.5,56.5,2,0.38
46,bc,WSW,-121,-56.5,2,0.44
47,bc,WSW,-96.5,-59.5,2,0.18
48,bc,WSW,-77,-59,2,0.22
49,bc,WSW,-59.5,-51.5,2,0.38
50,bc,WSW,-45.5,-45,2,0.2
51,bc,WSW,-24.5,-19.5,2,0.3
52,bc,WSW,-31,-23.5,2,0.3
53,bc,WSW,-24.5,-38,2,0.36
54,bc,WSW,-20,-30.5,2,0.48
55,bc,WSW,-11,-50,2,0.32
56,bc,WSW,38,5.5,2,0.24
57,bc,WSW,74,22,2,0.48
58,bc,WSW,63,0.5,2,0.42
59,bc,WSW,50.5,-22.5,2,0.28
60,bc,WSW,88.5,-6,2,0.55
61,bc,WSW,31,0,2,0.16
62,bc,WSW,39.5,-20,2,0.24
63,bc,WSW,92.5,20,2,0.36
64,bc,WSW,100.5,3.5,2,0.4
65,bc,WSW,-83,-94,2,0.44
66,bc,WSW,-49.5,-78.5,2,0.44
67,bc,WSW,-10,-59.5,2,0.28
68,bc,WSW,1,-54,2,0.22
69,bc,WSW,26,-43,2,0.3
70,bc,WSW,46.5,-33.5,2,0.44
71,bc,WSW,66.5,-24.5,2,0.34
72,bc,WSW,82,-17.5,2,0.42
73,bc,WSW,98.5,-9.5,2,0.52
74,bc,WSW,56.5,-54.5,2,0.22
75,bc,WSW,109,-17.5,2,0.32
76,bc,WSW,116,-30.5,2,0.48
77,bc,WSW,5,-94,2,0.24
78,bc,WSW,45.5,-86.5,2,0.46
79,bc,WSW,81.5,-69.5,2,0.46
80,bc,WSW,125,-49.5,2,0.44
1,bc,W,-27,112,2,0.32
2,bc,W,-93,33,2,0.48
3,bc,W,-88,35,2,0.38
4,bc,W,-74,40,2,0.38
5,bc,W,-61,45.5,2,0.42
6,bc,W,-50.5,49.5,2,0.44
7,bc,W,-33.5,57.5,2,0.42
8,bc,W,-9.5,69,2,0.42
9,bc,W,7,76.5,2,0.32
10,bc,W,45,94,2,0.24
11,bc,W,80.5,110,2,0.26
12,bc,W,-133,21,2,0.46
13,bc,W,-97,19,2,0.46
14,bc,W,-84,22.5,2,0.5
15,bc,W,-65.5,29.5,2,0.42
16,bc,W,-47.5,36.5,2,0.26
17,bc,W,-25,47,2,0.5
18,bc,W,-5,56,2,0.52
19,bc,W,13.5,64.5,2,0.63
20,bc,W,50,81.5,2,0.4
21,bc,W,87,97.5,2,0.46
22,bc,W,-114.5,-8,2,0.14
23,bc,W,-90.5,8,2,0.16
24,bc,W,-56,33,2,0.32
25,bc,W,-51,22,2,0.28
26,bc,W,-46.5,11,2,0.3
27,bc,W,-39,16,2,0.26
28,bc,W,-39.5,-4,2,0.4
29,bc,W,-32,0,2,0.44
30,bc,W,-39,-11,2,0.38
31,bc,W,6.5,52,2,0.52
32,bc,W,65.5,74.5,2,0.16
33,bc,W,73.5,56.5,2,0.16
34,bc,W,-117.5,-32,2,0.38
35,bc,W,-86.5,-35.5,2,0.34
36,bc,W,-75,-31.5,2,0.28
37,bc,W,-55.5,-23,2,0.26
38,bc,W,-26,-10,2,0.63
39,bc,W,-9,-2.5,2,0.55
40,bc,W,6.5,4.5,2,0.57
41,bc,W,29.5,15,2,0.44
42,bc,W,53,26,2,0.28
43,bc,W,67.5,32.5,2,0.28
44,bc,W,83,39,2,0.26
45,bc,W,120.5,56.5,2,0.28
46,bc,W,-121,-56.5,2,0.26
47,bc,W,-96.5,-59.5,2,0.16
48,bc,W,-77,-59,2,0.18
49,bc,W,-59.5,-51.5,2,0.24
50,bc,W,-45.5,-45,2,0.16
51,bc,W,-24.5,-19.5,2,0.4
52,bc,W,-31,-23.5,2,0.22
53,bc,W,-24.5,-38,2,0.36
54,bc,W,-20,-30.5,2,0.46
55,bc,W,-11,-50,2,0.55
56,bc,W,38,5.5,2,0.26
57,bc,W,74,22,2,0.38
58,bc,W,63,0.5,2,0.44
59,bc,W,50.5,-22.5,2,0.26
60,bc,W,88.5,-6,2,0.54
61,bc,W,31,0,2,0.14
62,bc,W,39.5,-20,2,0.16
63,bc,W,92.5,20,2,0.28
64,bc,W,100.5,3.5,2,0.42
65,bc,W,-83,-94,2,0.26
66,bc,W,-49.5,-78.5,2,0.5
