No.,case,Wind_direction,x(m),y(m),z(m),Velocity_Ratio
67,bc,W,-10,-59.5,2,0.4
68,bc,W,1,-54,2,0.28
69,bc,W,26,-43,2,0.42
70,bc,W,46.5,-33.5,2,0.46
71,bc,W,66.5,-24.5,2,0.42
72,bc,W,82,-17.5,2,0.44
73,bc,W,98.5,-9.5,2,0.54
74,bc,W,56.5,-54.5,2,0.22
75,bc,W,109,-17.5,2,0.28
76,bc,W,116,-30.5,2,0.4
77,bc,W,5,-94,2,0.3
78,bc,W,45.5,-86.5,2,0.34
79,bc,W,81.5,-69.5,2,0.32
80,bc,W,125,-49.5,2,0.32
1,bc,WNW,-27,112,2,0.3
2,bc,WNW,-93,33,2,0.32
3,bc,WNW,-88,35,2,0.2
4,bc,WNW,-74,40,2,0.24
5,bc,WNW,-61,45.5,2,0.18
6,bc,WNW,-50.5,49.5,2,0.16
7,bc,WNW,-33.5,57.5,2,0.24
8,bc,WNW,-9.5,69,2,0.32
9,bc,WNW,7,76.5,2,0.24
10,bc,WNW,45,94,2,0.16
11,bc,WNW,80.5,110,2,0.14
12,bc,WNW,-133,21,2,0.46
13,bc,WNW,-97,19,2,0.42
14,bc,WNW,-84,22.5,2,0.38
15,bc,WNW,-65.5,29.5,2,0.3
16,bc,WNW,-47.5,36.5,2,0.2
17,bc,WNW,-25,47,2,0.22
18,bc,WNW,-5,56,2,0.42
19,bc,WNW,13.5,64.5,2,0.54
20,bc,WNW,50,81.5,2,0.32
21,bc,WNW,87,97.5,2,0.26
22,bc,WNW,-114.5,-8,2,0.18
23,bc,WNW,-90.5,8,2,0.26
24,bc,WNW,-56,33,2,0.26
25,bc,WNW,-51,22,2,0.28
26,bc,WNW,-46.5,11,2,0.32
27,bc,WNW,-39,16,2,0.26
28,bc,WNW,-39.5,-4,2,0.44
29,bc,WNW,-32,0,2,0.42
30,bc,WNW,-39,-11,2,0.42
31,bc,WNW,6.5,52,2,0.54
32,bc,WNW,65.5,74.5,2,0.26
33,bc,WNW,73.5,56.5,2,0.34
34,bc,WNW,-117.5,-32,2,0.28
35,bc,WNW,-86.5,-35.5,2,0.26
36,bc,WNW,-75,-31.5,2,0.24
37,bc,WNW,-55.5,-23,2,0.32
38,bc,WNW,-26,-10,2,0.61
39,bc,WNW,-9,-2.5,2,0.5
40,bc,WNW,6.5,4.5,2,0.42
41,bc,WNW,29.5,15,2,0.28
42,bc,WNW,53,26,2,0.28
43,bc,WNW,67.5,32.5,2,0.28
44,bc,WNW,83,39,2,0.28
45,bc,WNW,120.5,56.5,2,0.28
46,bc,WNW,-121,-56.5,2,0.18
47,bc,WNW,-96.5,-59.5,2,0.24
48,bc,WNW,-77,-59,2,0.22
49,bc,WNW,-59.5,-51.5,2,0.24
50,bc,WNW,-45.5,-45,2,0.16
51,bc,WNW,-24.5,-19.5,2,0.48
52,bc,WNW,-31,-23.5,2,0.18
53,bc,WNW,-24.5,-38,2,0.28
54,bc,WNW,-20,-30.5,2,0.44
55,bc,WNW,-11,-50,2,0.55
56,bc,WNW,38,5.5,2,0.26
57,bc,WNW,74,22,2,0.34
58,bc,WNW,63,0.5,2,0.34
59,bc,WNW,50.5,-22.5,2,0.26
60,bc,WNW,88.5,-6,2,0.44
61,bc,WNW,31,0,2,0.18
62,bc,WNW,39.5,-20,2,0.16
63,bc,WNW,92.5,20,2,0.34
64,bc,WNW,100.5,3.5,2,0.42
65,bc,WNW,-83,-94,2,0.32
66,bc,WNW,-49.5,-78.5,2,0.4
67,bc,WNW,-10,-59.5,2,0.5
68,bc,WNW,1,-54,2,0.32
69,bc,WNW,26,-43,2,0.38
70,bc,WNW,46.5,-33.5,2,0.32
71,bc,WNW,66.5,-24.5,2,0.38
72,bc,WNW,82,-17.5,2,0.38
73,bc,WNW,98.5,-9.5,2,0.5
74,bc,WNW,56.5,-54.5,2,0.22
75,bc,WNW,109,-17.5,2,0.3
76,bc,WNW,116,-30.5,2,0.34
77,bc,WNW,5,-94,2,0.46
78,bc,WNW,45.5,-86.5,2,0.42
79,bc,WNW,81.5,-69.5,2,0.26
80,bc,WNW,125,-49.5,2,0.3
1,bc,NW,-27,112,2,0.38
2,bc,NW,-93,33,2,0.3
3,bc,NW,-88,35,2,0.16
4,bc,NW,-74,40,2,0.16
5,bc,NW,-61,45.5,2,0.2
6,bc,NW,-50.5,49.5,2,0.2
7,bc,NW,-33.5,57.5,2,0.3
8,bc,NW,-9.5,69,2,0.32
9,bc,NW,7,76.5,2,0.26
10,bc,NW,45,94,2,0.16
11,bc,NW,80.5,110,2,0.1
12,bc,NW,-133,21,2,0.42
13,bc,NW,-97,19,2,0.38
14,bc,NW,-84,22.5,2,0.3
15,bc,NW,-65.5,29.5,2,0.24
16,bc,NW,-47.5,36.5,2,0.32
17,bc,NW,-25,47,2,0.22
18,bc,NW,-5,56,2,0.46
19,bc,NW,13.5,64.5,2,0.4
20,bc,NW,50,81.5,2,0.28
21,bc,NW,87,97.5,2,0.2
22,bc,NW,-114.5,-8,2,0.22
23,bc,NW,-90.5,8,2,0.26
24,bc,NW,-56,33,2,0.32
25,bc,NW,-51,22,2,0.36
26,bc,NW,-46.5,11,2,0.34
27,bc,NW,-39,16,2,0.26
28,bc,NW,-39.5,-4,2,0.4
29,bc,NW,-32,0,2,0.4
30,bc,NW,-39,-11,2,0.42
31,bc,NW,6.5,52,2,0.5
32,bc,NW,65.5,74.5,2,0.34
33,bc,NW,73.5,56.5,2,0.46
34,bc,NW,-117.5,-32,2,0.3
35,bc,NW,-86.5,-35.5,2,0.3
36,bc,NW,-75,-31.5,2,0.28
37,bc,NW,-55.5,-23,2,0.26
38,bc,NW,-26,-10,2,0.48
39,bc,NW,-9,-2.5,2,0.44
40,bc,NW,6.5,4.5,2,0.24
41,bc,NW,29.5,15,2,0.32
42,bc,NW,53,26,2,0.22
43,bc,NW,67.5,32.5,2,0.16
44,bc,NW,83,39,2,0.38
45,bc,NW,120.5,56.5,2,0.28
46,bc,NW,-121,-56.5,2,0.22
47,bc,NW,-96.5,-59.5,2,0.22
48,bc,NW,-77,-59,2,0.26
49,bc,NW,-59.5,-51.5,2,0.24
50,bc,NW,-45.5,-45,2,0.14
51,bc,NW,-24.5,-19.5,2,0.5
52,bc,NW,-31,-23.5,2,0.2
53,bc,NW,-24.5,-38,2,0.2
54,bc,NW,-20,-30.5,2,0.4
55,bc,NW,-11,-50,2,0.32
56,bc,NW,38,5.5,2,0.28
57,bc,NW,74,22,2,0.26
58,bc,NW,63,0.5,2,0.46
59,bc,NW,50.5,-22.5,2,0.3
60,bc,NW,88.5,-6,2,0.46
61,bc,NW,31,0,2,0.16
62,bc,NW,39.5,-20,2,0.18
63,bc,NW,92.5,20,2,0.36
64,bc,NW,100.5,3.5,2,0.4
65,bc,NW,-83,-94,2,0.28
66,bc,NW,-49.5,-78.5,2,0.32
67,bc,NW,-10,-59.5,2,0.38
68,bc,NW,1,-54,2,0.26
69,bc,NW,26,-43,2,0.24
70,bc,NW,46.5,-33.5,2,0.28
71,bc,NW,66.5,-24.5,2,0.34
72,bc,NW,82,-17.5,2,0.38
73,bc,NW,98.5,-9.5,2,0.54
74,bc,NW,56.5,-54.5,2,0.2
75,bc,NW,109,-17.5,2,0.4
76,bc,NW,116,-30.5,2,0.4
77,bc,NW,5,-94,2,0.52
78,bc,NW,45.5,-86.5,2,0.34
79,bc,NW,81.5,-69.5,2,0.2
80,bc,NW,125,-49.5,2,0.36
1,bc,NNW,-27,112,2,0.22
2,bc,NNW,-93,33,2,0.14
3,bc,NNW,-88,35,2,0.16
4,bc,NNW,-74,40,2,0.16
5,bc,NNW,-61,45.5,2,0.28
6,bc,NNW,-50.5,49.5,2,0.36
7,bc,NNW,-33.5,57.5,2,0.34
8,bc,NNW,-9.5,69,2,0.26
9,bc,NNW,7,76.5,2,0.18
10,bc,NNW,45,94,2,0.14
11,bc,NNW,80.5,110,2,0.22
12,bc,NNW,-133,21,2,0.28
13,bc,NNW,-97,19,2,0.24
14,bc,NNW,-84,22.5,2,0.28
15,bc,NNW,-65.5,29.5,2,0.28
16,bc,NNW,-47.5,36.5,2,0.42
17,bc,NNW,-25,47,2,0.22
18,bc,NNW,-5,56,2,0.38
19,bc,NNW,13.5,64.5,2,0.3
20,bc,NNW,50,81.5,2,0.18
21,bc,NNW,87,97.5,2,0.28
22,bc,NNW,-114.5,-8,2,0.26
23,bc,NNW,-90.5,8,2,0.22
24,bc,NNW,-56,33,2,0.48
25,bc,NNW,-51,22,2,0.46
26,bc,NNW,-46.5,11,2,0.38
27,bc,NNW,-39,16,2,0.26
28,bc,NNW,-39.5,-4,2,0.4
29,bc,NNW,-32,0,2,0.42
30,bc,NNW,-39,-11,2,0.34
31,bc,NNW,6.5,52,2,0.38
32,bc,NNW,65.5,74.5,2,0.4
33,bc,NNW,73.5,56.5,2,0.46
34,bc,NNW,-117.5,-32,2,0.34
35,bc,NNW,-86.5,-35.5,2,0.4
36,bc,NNW,-75,-31.5,2,0.26
37,bc,NNW,-55.5,-23,2,0.26
38,bc,NNW,-26,-10,2,0.46
39,bc,NNW,-9,-2.5,2,0.4
40,bc,NNW,6.5,4.5,2,0.26
41,bc,NNW,29.5,15,2,0.22
42,bc,NNW,53,26,2,0.14
43,bc,NNW,67.5,32.5,2,0.2
44,bc,NNW,83,39,2,0.4
45,bc,NNW,120.5,56.5,2,0.22
46,bc,NNW,-121,-56.5,2,0.22
47,bc,NNW,-96.5,-59.5,2,0.22
48,bc,NNW,-77,-59,2,0.32
49,bc,NNW,-59.5,-51.5,2,0.22
50,bc,NNW,-45.5,-45,2,0.12
51,bc,NNW,-24.5,-19.5,2,0.54
52,bc,NNW,-31,-23.5,2,0.34
53,bc,NNW,-24.5,-38,2,0.38
54,bc,NNW,-20,-30.5,2,0.46
55,bc,NNW,-11,-50,2,0.36
56,bc,NNW,38,5.5,2,0.24
57,bc,NNW,74,22,2,0.36
58,bc,NNW,63,0.5,2,0.34
59,bc,NNW,50.5,-22.5,2,0.3
60,bc,NNW,88.5,-6,2,0.4
61,bc,NNW,31,0,2,0.16
62,bc,NNW,39.5,-20,2,0.18
63,bc,NNW,92.5,20,2,0.4
64,bc,NNW,100.5,3.5,2,0.38
65,bc,NNW,-83,-94,2,0.24
66,bc,NNW,-49.5,-78.5,2,0.22
67,bc,NNW,-10,-59.5,2,0.48
68,bc,NNW,1,-54,2,0.26
69,bc,NNW,26,-43,2,0.24
70,bc,NNW,46.5,-33.5,2,0.38
71,bc,NNW,66.5,-24.5,2,0.36
72,bc,NNW,82,-17.5,2,0.34
73,bc,NNW,98.5,-9.5,2,0.46
74,bc,NNW,56.5,-54.5,2,0.22
75,bc,NNW,109,-17.5,2,0.59
76,bc,NNW,116,-30.5,2,0.54
77,bc,NNW,5,-94,2,0.55
78,bc,NNW,45.5,-86.5,2,0.26
79,bc,NNW,81.5,-69.5,2,0.18
80,bc,NNW,125,-49.5,2,0.48
1,ac,N,-27,112,2,0.18
2,ac,N,-93,33,2,0.59
3,ac,N,-88,35,2,0.38
4,ac,N,-74,40,2,0.32
5,ac,N,-61,45.5,2,0.3
6,ac,N,-50.5,49.5,2,0.34
7,ac,N,-33.5,57.5,2,0.26
8,ac,N,-9.5,69,2,0.14
9,ac,N,7,76.5,2,0.12
10,ac,N,45,94,2,0.1
11,ac,N,80.5,110,2,0.55
12,ac,N,-133,21,2,0.3
13,ac,N,-97,19,2,0.59
14,ac,N,-84,22.5,2,0.46
15,ac,N,-65.5,29.5,2,0.4
16,ac,N,-47.5,36.5,2,0.38
17,ac,N,-25,47,2,0.2
18,ac,N,-5,56,2,0.28
19,ac,N,13.5,64.5,2,0.32
20,ac,N,50,81.5,2,0.2
21,ac,N,87,97.5,2,0.4
22,ac,N,-114.5,-8,2,0.59
23,ac,N,-90.5,8,2,0.54
24,ac,N,-56,33,2,0.46
25,ac,N,-51,22,2,0.52
26,ac,N,-46.5,11,2,0.55
27,ac,N,-39,16,2,0.48
28,ac,N,-39.5,-4,2,0.71
29,ac,N,-32,0,2,0.61
30,ac,N,-39,-11,2,0.69
31,ac,N,6.5,52,2,0.44
32,ac,N,65.5,74.5,2,0.54
33,ac,N,73.5,56.5,2,0.52
34,ac,N,-117.5,-32,2,0.32
35,ac,N,-86.5,-35.5,2,0.5
36,ac,N,-75,-31.5,2,0.32
37,ac,N,-55.5,-23,2,0.48
38,ac,N,-26,-10,2,0.61
39,ac,N,-9,-2.5,2,0.26
40,ac,N,6.5,4.5,2,0.38
41,ac,N,29.5,15,2,0.46
42,ac,N,53,26,2,0.44
43,ac,N,67.5,32.5,2,0.3
44,ac,N,83,39,2,0.46
45,ac,N,120.5,56.5,2,0.2
46,ac,N,-121,-56.5,2,0.18
47,ac,N,-96.5,-59.5,2,0.2
48,ac,N,-77,-59,2,0.36
49,ac,N,-59.5,-51.5,2,0.3
50,ac,N,-45.5,-45,2,0.26
51,ac,N,-24.5,-19.5,2,0.69
52,ac,N,-31,-23.5,2,0.63
53,ac,N,-24.5,-38,2,0.57
54,ac,N,-20,-30.5,2,0.59
55,ac,N,-11,-50,2,0.38
56,ac,N,38,5.5,2,0.67
57,ac,N,74,22,2,0.34
58,ac,N,63,0.5,2,0.85
59,ac,N,50.5,-22.5,2,0.42
60,ac,N,88.5,-6,2,0.73
61,ac,N,31,0,2,0.54
62,ac,N,39.5,-20,2,0.69
63,ac,N,92.5,20,2,0.4
64,ac,N,100.5,3.5,2,0.44
65,ac,N,-83,-94,2,0.3
66,ac,N,-49.5,-78.5,2,0.32
67,ac,N,-10,-59.5,2,0.5
68,ac,N,1,-54,2,0.28
69,ac,N,26,-43,2,0.24
70,ac,N,46.5,-33.5,2,0.34
71,ac,N,66.5,-24.5,2,0.5
72,ac,N,82,-17.5,2,0.38
73,ac,N,98.5,-9.5,2,0.52
74,ac,N,56.5,-54.5,2,0.26
75,ac,N,109,-17.5,2,0.63
76,ac,N,116,-30.5,2,0.5
77,ac,N,5,-94,2,0.46
78,ac,N,45.5,-86.5,2,0.28
79,ac,N,81.5,-69.5,2,0.32
80,ac,N,125,-49.5,2,0.54
1,ac,NNE,-27,112,2,0.18
2,ac,NNE,-93,33,2,0.63
3,ac,NNE,-88,35,2,0.46
4,ac,NNE,-74,40,2,0.4
5,ac,NNE,-61,45.5,2,0.52
6,ac,NNE,-50.5,49.5,2,0.42
7,ac,NNE,-33.5,57.5,2,0.24
8,ac,NNE,-9.5,69,2,0.14
9,ac,NNE,7,76.5,2,0.14
10,ac,NNE,45,94,2,0.14
11,ac,NNE,80.5,110,2,0.46
12,ac,NNE,-133,21,2,0.42
13,ac,NNE,-97,19,2,0.73
14,ac,NNE,-84,22.5,2,0.59
15,ac,NNE,-65.5,29.5,2,0.52
16,ac,NNE,-47.5,36.5,2,0.52
17,ac,NNE,-25,47,2,0.26
18,ac,NNE,-5,56,2,0.2
19,ac,NNE,13.5,64.5,2,0.42
20,ac,NNE,50,81.5,2,0.26
21,ac,NNE,87,97.5,2,0.54
22,ac,NNE,-114.5,-8,2,0.69
23,ac,NNE,-90.5,8,2,0.5
24,ac,NNE,-56,33,2,0.54
25,ac,NNE,-51,22,2,0.5
26,ac,NNE,-46.5,11,2,0.5
27,ac,NNE,-39,16,2,0.28
28,ac,NNE,-39.5,-4,2,0.61
29,ac,NNE,-32,0,2,0.38
30,ac,NNE,-39,-11,2,0.67
31,ac,NNE,6.5,52,2,0.4
32,ac,NNE,65.5,74.5,2,0.38
33,ac,NNE,73.5,56.5,2,0.32
34,ac,NNE,-117.5,-32,2,0.38
35,ac,NNE,-86.5,-35.5,2,0.36
36,ac,NNE,-75,-31.5,2,0.69
37,ac,NNE,-55.5,-23,2,0.69
38,ac,NNE,-26,-10,2,0.5
39,ac,NNE,-9,-2.5,2,0.28
40,ac,NNE,6.5,4.5,2,0.52
41,ac,NNE,29.5,15,2,0.4
42,ac,NNE,53,26,2,0.48
43,ac,NNE,67.5,32.5,2,0.4
44,ac,NNE,83,39,2,0.34
45,ac,NNE,120.5,56.5,2,0.18
46,ac,NNE,-121,-56.5,2,0.26
47,ac,NNE,-96.5,-59.5,2,0.3
48,ac,NNE,-77,-59,2,0.48
49,ac,NNE,-59.5,-51.5,2,0.65
50,ac,NNE,-45.5,-45,2,0.46
51,ac,NNE,-24.5,-19.5,2,0.69
52,ac,NNE,-31,-23.5,2,0.71
53,ac,NNE,-24.5,-38,2,0.65
54,ac,NNE,-20,-30.5,2,0.69
55,ac,NNE,-11,-50,2,0.38
56,ac,NNE,38,5.5,2,0.65
57,ac,NNE,74,22,2,0.38
58,ac,NNE,63,0.5,2,0.65
59,ac,NNE,50.5,-22.5,2,0.38
60,ac,NNE,88.5,-6,2,0.69
61,ac,NNE,31,0,2,0.55
62,ac,NNE,39.5,-20,2,0.71
63,ac,NNE,92.5,20,2,0.3
64,ac,NNE,100.5,3.5,2,0.44
65,ac,NNE,-83,-94,2,0.42
66,ac,NNE,-49.5,-78.5,2,0.38
67,ac,NNE,-10,-59.5,2,0.5
68,ac,NNE,1,-54,2,0.34
69,ac,NNE,26,-43,2,0.28
70,ac,NNE,46.5,-33.5,2,0.3
71,ac,NNE,66.5,-24.5,2,0.61
72,ac,NNE,82,-17.5,2,0.52
73,ac,NNE,98.5,-9.5,2,0.54
74,ac,NNE,56.5,-54.5,2,0.16
75,ac,NNE,109,-17.5,2,0.57
76,ac,NNE,116,-30.5,2,0.48
77,ac,NNE,5,-94,2,0.44
78,ac,NNE,45.5,-86.5,2,0.32
79,ac,NNE,81.5,-69.5,2,0.44
80,ac,NNE,125,-49.5,2,0.46
1,ac,NE,-27,112,2,0.26
2,ac,NE,-93,33,2,0.73
3,ac,NE,-88,35,2,0.55
4,ac,NE,-74,40,2,0.59
5,ac,NE,-61,45.5,2,0.57
6,ac,NE,-50.5,49.5,2,0.42
7,ac,NE,-33.5,57.5,2,0.28
8,ac,NE,-9.5,69,2,0.22
9,ac,NE,7,76.5,2,0.26
10,ac,NE,45,94,2,0.26
11,ac,NE,80.5,110,2,0.5
12,ac,NE,-133,21,2,0.36
13,ac,NE,-97,19,2,0.67
14,ac,NE,-84,22.5,2,0.69
15,ac,NE,-65.5,29.5,2,0.73
16,ac,NE,-47.5,36.5,2,0.44
17,ac,NE,-25,47,2,0.3
18,ac,NE,-5,56,2,0.24
19,ac,NE,13.5,64.5,2,0.52
20,ac,NE,50,81.5,2,0.34
21,ac,NE,87,97.5,2,0.5
22,ac,NE,-114.5,-8,2,0.46
23,ac,NE,-90.5,8,2,0.38
24,ac,NE,-56,33,2,0.65
25,ac,NE,-51,22,2,0.52
26,ac,NE,-46.5,11,2,0.5
27,ac,NE,-39,16,2,0.46
28,ac,NE,-39.5,-4,2,0.79
29,ac,NE,-32,0,2,0.65
30,ac,NE,-39,-11,2,0.69
31,ac,NE,6.5,52,2,0.34
32,ac,NE,65.5,74.5,2,0.22
33,ac,NE,73.5,56.5,2,0.22
34,ac,NE,-117.5,-32,2,0.32
35,ac,NE,-86.5,-35.5,2,0.5
36,ac,NE,-75,-31.5,2,0.87
37,ac,NE,-55.5,-23,2,0.85
38,ac,NE,-26,-10,2,0.63
39,ac,NE,-9,-2.5,2,0.32
40,ac,NE,6.5,4.5,2,0.46
41,ac,NE,29.5,15,2,0.44
42,ac,NE,53,26,2,0.54
43,ac,NE,67.5,32.5,2,0.46
44,ac,NE,83,39,2,0.32
45,ac,NE,120.5,56.5,2,0.16
46,ac,NE,-121,-56.5,2,0.16
47,ac,NE,-96.5,-59.5,2,0.2
48,ac,NE,-77,-59,2,0.34
49,ac,NE,-59.5,-51.5,2,0.24
50,ac,NE,-45.5,-45,2,0.36
51,ac,NE,-24.5,-19.5,2,0.65
52,ac,NE,-31,-23.5,2,0.36
53,ac,NE,-24.5,-38,2,0.42
54,ac,NE,-20,-30.5,2,0.48
55,ac,NE,-11,-50,2,0.24
56,ac,NE,38,5.5,2,0.65
57,ac,NE,74,22,2,0.5
58,ac,NE,63,0.5,2,0.61
59,ac,NE,50.5,-22.5,2,0.36
60,ac,NE,88.5,-6,2,0.73
61,ac,NE,31,0,2,0.59
62,ac,NE,39.5,-20,2,0.63
63,ac,NE,92.5,20,2,0.4
64,ac,NE,100.5,3.5,2,0.57
65,ac,NE,-83,-94,2,0.5
66,ac,NE,-49.5,-78.5,2,0.38
67,ac,NE,-10,-59.5,2,0.36
68,ac,NE,1,-54,2,0.46
69,ac,NE,26,-43,2,0.32
70,ac,NE,46.5,-33.5,2,0.24
71,ac,NE,66.5,-24.5,2,0.59
72,ac,NE,82,-17.5,2,0.55
73,ac,NE,98.5,-9.5,2,0.57
74,ac,NE,56.5,-54.5,2,0.1
75,ac,NE,109,-17.5,2,0.42
76,ac,NE,116,-30.5,2,0.3
77,ac,NE,5,-94,2,0.54
78,ac,NE,45.5,-86.5,2,0.42
79,ac,NE,81.5,-69.5,2,0.46
80,ac,NE,125,-49.5,2,0.44
1,ac,ENE,-27,112,2,0.26
2,ac,ENE,-93,33,2,1.07
3,ac,ENE,-88,35,2,0.81
4,ac,ENE,-74,40,2,0.75
5,ac,ENE,-61,45.5,2,0.54
6,ac,ENE,-50.5,49.5,2,0.44
7,ac,ENE,-33.5,57.5,2,0.28
8,ac,ENE,-9.5,69,2,0.28
9,ac,ENE,7,76.5,2,0.28
10,ac,ENE,45,94,2,0.32
11,ac,ENE,80.5,110,2,0.46
12,ac,ENE,-133,21,2,0.65
13,ac,ENE,-97,19,2,0.97
14,ac,ENE,-84,22.5,2,1.03
15,ac,ENE,-65.5,29.5,2,0.79
16,ac,ENE,-47.5,36.5,2,0.34
17,ac,ENE,-25,47,2,0.34
